product_id,category,subcategory,vendor_id,mrp,cost
P00001,Beauty & Personal Care,Face Wash,V0009,271.38,196.57
P00002,Electronics Accessories,Power Bank,V0069,996.37,669.8
P00003,Men Clothing,Jeans,V0189,931.35,598.71
P00004,Home & Kitchen,Bedsheet,V0139,951.81,691.36
P00005,Men Clothing,Jeans,V0099,1028.62,628.08
P00006,Women Clothing,Saree,V0196,384.44,249.34
P00007,Home & Kitchen,Bottle,V0074,800.67,628.29
P00008,Men Clothing,T-Shirt,V0103,669.06,497.47
P00009,Home & Kitchen,Bedsheet,V0123,548.85,342.37
P00010,Women Clothing,Dress,V0102,1012.19,758.69
P00011,Footwear,Casual Shoes,V0008,503.55,315.37
P00012,Home & Kitchen,Bottle,V0177,569.56,339.82
P00013,Footwear,Heels,V0152,1411.04,984.67
P00014,Beauty & Personal Care,Comb,V0161,171.72,102.35
P00015,Kids & Baby,Onesie,V0019,671.61,493.33
P00016,Electronics Accessories,Case,V0002,1168.01,663.57
P00017,Women Clothing,Kurti,V0055,1183.83,782.43
P00018,Home & Kitchen,Storage Box,V0139,709.76,560.66
P00019,Women Clothing,Kurti,V0017,309.01,207.21
P00020,Beauty & Personal Care,Face Wash,V0170,128.77,86.9
P00021,Footwear,Casual Shoes,V0061,565.32,439.69
P00022,Electronics Accessories,USB Cable,V0131,748.12,530.02
P00023,Women Clothing,Leggings,V0086,1145.32,911.58
P00024,Footwear,Heels,V0035,879.77,584.12
P00025,Beauty & Personal Care,Lipstick,V0103,144.44,79.9
P00026,Beauty & Personal Care,Lipstick,V0066,464.28,262.95
P00027,Beauty & Personal Care,Face Wash,V0001,327.23,180.27
P00028,Kids & Baby,Bottle,V0135,468.14,307.26
P00029,Footwear,Flip Flops,V0148,408.78,255.11
P00030,Home & Kitchen,Bedsheet,V0171,633.21,452.23
P00031,Men Clothing,Jeans,V0119,707.57,531.38
P00032,Women Clothing,Saree,V0134,322.68,184.3
P00033,Kids & Baby,Toy,V0055,125.55,85.87
P00034,Men Clothing,Shirt,V0100,975.85,568.56
P00035,Beauty & Personal Care,Face Wash,V0021,482.37,322.82
P00036,Men Clothing,Jeans,V0051,1285.08,937.3
P00037,Footwear,Sports Shoes,V0174,1071.84,742.37
P00038,Beauty & Personal Care,Shampoo,V0163,697.42,554.53
P00039,Kids & Baby,Diaper,V0100,421.87,280.03
P00040,Beauty & Personal Care,Lipstick,V0008,376.27,247.24
P00041,Electronics Accessories,Case,V0068,914.25,565.37
P00042,Electronics Accessories,USB Cable,V0107,1408.49,947.29
P00043,Kids & Baby,Diaper,V0144,604.2,404.11
P00044,Footwear,Heels,V0067,1147.86,728.0
P00045,Footwear,Sports Shoes,V0199,1031.01,695.51
P00046,Men Clothing,Kurta,V0192,602.83,464.41
P00047,Kids & Baby,Bottle,V0002,166.63,111.93
P00048,Women Clothing,Leggings,V0001,412.81,315.91
P00049,Kids & Baby,Toy,V0186,251.08,177.86
P00050,Men Clothing,Shirt,V0001,381.12,248.2
P00051,Footwear,Sandals,V0102,1374.2,812.86
P00052,Women Clothing,Kurti,V0115,928.52,558.16
P00053,Kids & Baby,Diaper,V0135,348.45,238.74
P00054,Men Clothing,T-Shirt,V0088,834.04,584.35
P00055,Home & Kitchen,Cookware,V0197,693.11,428.3
P00056,Home & Kitchen,Storage Box,V0092,490.16,274.16
P00057,Women Clothing,Dress,V0018,1044.63,793.16
P00058,Electronics Accessories,Power Bank,V0088,499.05,299.61
P00059,Women Clothing,Saree,V0160,245.24,194.38
P00060,Men Clothing,Kurta,V0173,1086.91,695.81
P00061,Beauty & Personal Care,Shampoo,V0033,388.14,241.81
P00062,Home & Kitchen,Bedsheet,V0073,656.66,478.92
P00063,Beauty & Personal Care,Shampoo,V0177,367.42,282.33
P00064,Home & Kitchen,Storage Box,V0161,588.47,344.88
P00065,Men Clothing,Track Pants,V0199,883.52,588.03
P00066,Home & Kitchen,Storage Box,V0196,944.32,611.9
P00067,Women Clothing,Dress,V0028,642.15,457.66
P00068,Beauty & Personal Care,Lipstick,V0087,415.19,267.22
P00069,Footwear,Heels,V0053,1487.22,930.32
P00070,Beauty & Personal Care,Eyeliner,V0044,265.52,203.41
P00071,Men Clothing,Track Pants,V0080,202.71,121.69
P00072,Footwear,Casual Shoes,V0183,988.06,583.56
P00073,Beauty & Personal Care,Eyeliner,V0138,690.48,459.9
P00074,Kids & Baby,Toy,V0014,457.42,269.92
P00075,Men Clothing,Shirt,V0103,517.32,364.01
P00076,Kids & Baby,Bottle,V0036,428.73,319.87
P00077,Electronics Accessories,Power Bank,V0034,586.54,418.43
P00078,Women Clothing,Kurti,V0088,519.07,361.63
P00079,Home & Kitchen,Storage Box,V0146,663.28,385.01
P00080,Kids & Baby,Bottle,V0016,428.18,236.78
P00081,Home & Kitchen,Bottle,V0165,575.03,416.54
P00082,Home & Kitchen,Bottle,V0041,210.91,165.49
P00083,Electronics Accessories,Case,V0025,823.44,646.08
P00084,Women Clothing,Dress,V0126,317.14,249.74
P00085,Beauty & Personal Care,Shampoo,V0008,164.52,109.47
P00086,Kids & Baby,Bottle,V0112,661.8,402.49
P00087,Beauty & Personal Care,Eyeliner,V0094,119.87,89.7
P00088,Women Clothing,Leggings,V0084,854.47,579.74
P00089,Footwear,Casual Shoes,V0146,292.93,208.95
P00090,Women Clothing,Saree,V0068,387.79,303.56
P00091,Home & Kitchen,Curtain,V0176,731.87,531.89
P00092,Beauty & Personal Care,Face Wash,V0198,238.55,183.73
P00093,Women Clothing,Dress,V0067,790.51,604.16
P00094,Beauty & Personal Care,Face Wash,V0146,261.57,193.26
P00095,Women Clothing,Kurti,V0111,831.02,467.12
P00096,Men Clothing,Jeans,V0018,644.88,384.33
P00097,Kids & Baby,Toy,V0056,314.5,203.12
P00098,Home & Kitchen,Bottle,V0151,552.69,386.92
P00099,Women Clothing,Kurti,V0035,827.08,462.95
P00100,Electronics Accessories,USB Cable,V0134,1188.36,935.59
P00101,Women Clothing,Dupatta,V0118,582.55,346.58
P00102,Men Clothing,Kurta,V0026,793.0,575.9
P00103,Electronics Accessories,Power Bank,V0061,1098.63,772.37
P00104,Electronics Accessories,Case,V0088,432.79,328.58
P00105,Women Clothing,Dupatta,V0015,667.18,403.89
P00106,Men Clothing,Jeans,V0091,293.89,192.26
P00107,Electronics Accessories,Power Bank,V0032,1022.47,732.44
P00108,Kids & Baby,Onesie,V0140,676.64,398.06
P00109,Home & Kitchen,Bedsheet,V0133,986.91,704.33
P00110,Footwear,Heels,V0064,817.79,631.37
P00111,Home & Kitchen,Bedsheet,V0199,739.31,471.07
P00112,Beauty & Personal Care,Face Wash,V0086,629.45,451.1
P00113,Beauty & Personal Care,Shampoo,V0155,518.3,401.22
P00114,Men Clothing,Track Pants,V0045,692.26,494.43
P00115,Electronics Accessories,Charger,V0035,1180.86,783.48
P00116,Home & Kitchen,Curtain,V0026,219.93,163.38
P00117,Home & Kitchen,Storage Box,V0023,189.64,138.34
P00118,Footwear,Sandals,V0141,1388.59,884.18
P00119,Men Clothing,Kurta,V0131,311.27,189.32
P00120,Kids & Baby,Frock,V0029,436.37,342.84
P00121,Electronics Accessories,Case,V0194,890.35,514.79
P00122,Men Clothing,T-Shirt,V0064,889.56,652.24
P00123,Women Clothing,Saree,V0156,631.61,461.32
P00124,Home & Kitchen,Storage Box,V0164,425.1,317.67
P00125,Men Clothing,T-Shirt,V0113,574.18,352.56
P00126,Men Clothing,Jeans,V0134,1166.1,801.25
P00127,Footwear,Heels,V0139,606.45,475.31
P00128,Kids & Baby,Bottle,V0166,513.51,310.76
P00129,Women Clothing,Dupatta,V0118,875.11,671.72
P00130,Beauty & Personal Care,Comb,V0162,516.69,315.8
P00131,Home & Kitchen,Cookware,V0067,700.52,493.72
P00132,Footwear,Sandals,V0108,1276.05,758.66
P00133,Kids & Baby,Onesie,V0174,518.78,288.88
P00134,Kids & Baby,Onesie,V0086,516.71,408.25
P00135,Men Clothing,T-Shirt,V0029,390.83,245.37
P00136,Home & Kitchen,Bottle,V0060,644.44,472.44
P00137,Beauty & Personal Care,Shampoo,V0054,305.62,218.85
P00138,Kids & Baby,Frock,V0093,638.57,467.2
P00139,Men Clothing,Jeans,V0069,981.12,633.31
P00140,Kids & Baby,Frock,V0117,645.86,400.0
P00141,Women Clothing,Dupatta,V0009,424.81,272.33
P00142,Kids & Baby,Frock,V0126,489.09,374.36
P00143,Home & Kitchen,Curtain,V0077,261.27,196.85
P00144,Kids & Baby,Bottle,V0010,586.69,408.77
P00145,Kids & Baby,Diaper,V0102,555.39,330.72
P00146,Footwear,Heels,V0196,461.98,353.74
P00147,Women Clothing,Saree,V0058,746.96,456.76
P00148,Beauty & Personal Care,Eyeliner,V0113,512.24,395.94
P00149,Beauty & Personal Care,Eyeliner,V0180,478.39,304.66
P00150,Home & Kitchen,Bottle,V0162,559.75,413.13
P00151,Beauty & Personal Care,Face Wash,V0106,139.5,84.3
P00152,Electronics Accessories,Case,V0035,828.23,580.64
P00153,Footwear,Casual Shoes,V0103,673.96,420.95
P00154,Home & Kitchen,Bedsheet,V0103,184.18,102.8
P00155,Kids & Baby,Bottle,V0161,266.22,181.73
P00156,Electronics Accessories,Earphones,V0200,945.46,636.78
P00157,Beauty & Personal Care,Lipstick,V0160,344.93,211.47
P00158,Kids & Baby,Toy,V0183,339.42,198.45
P00159,Home & Kitchen,Storage Box,V0097,246.97,154.35
P00160,Electronics Accessories,Case,V0136,1494.19,943.76
P00161,Beauty & Personal Care,Shampoo,V0174,660.87,428.29
P00162,Men Clothing,T-Shirt,V0142,681.91,510.93
P00163,Men Clothing,Jeans,V0136,302.0,179.87
P00164,Women Clothing,Dress,V0106,1270.22,859.28
P00165,Men Clothing,Shirt,V0071,247.74,139.19
P00166,Electronics Accessories,Case,V0077,1384.05,1063.42
P00167,Footwear,Heels,V0054,823.0,486.23
P00168,Men Clothing,Shirt,V0021,1112.31,702.04
P00169,Home & Kitchen,Curtain,V0111,505.2,364.06
P00170,Home & Kitchen,Cookware,V0075,449.39,317.79
P00171,Home & Kitchen,Bottle,V0014,901.49,675.53
P00172,Men Clothing,T-Shirt,V0002,618.77,384.87
P00173,Kids & Baby,Bottle,V0189,270.31,172.23
P00174,Men Clothing,Shirt,V0108,741.87,485.29
P00175,Women Clothing,Dress,V0145,345.3,204.03
P00176,Footwear,Sandals,V0078,678.66,468.63
P00177,Kids & Baby,Bottle,V0048,454.6,305.29
P00178,Footwear,Sandals,V0091,1173.47,861.69
P00179,Kids & Baby,Onesie,V0136,355.58,206.63
P00180,Kids & Baby,Toy,V0184,417.1,269.19
P00181,Beauty & Personal Care,Face Wash,V0017,181.75,144.58
P00182,Women Clothing,Saree,V0197,605.73,427.92
P00183,Electronics Accessories,Earphones,V0012,862.66,505.27
P00184,Home & Kitchen,Cookware,V0166,196.21,138.61
P00185,Men Clothing,Shirt,V0146,470.72,287.57
P00186,Beauty & Personal Care,Eyeliner,V0026,673.19,447.97
P00187,Beauty & Personal Care,Shampoo,V0037,116.66,74.07
P00188,Kids & Baby,Frock,V0070,449.69,284.27
P00189,Men Clothing,Kurta,V0169,228.54,151.08
P00190,Women Clothing,Kurti,V0079,315.5,222.36
P00191,Beauty & Personal Care,Shampoo,V0170,470.75,263.36
P00192,Footwear,Sandals,V0090,613.33,400.76
P00193,Women Clothing,Dress,V0041,804.29,501.89
P00194,Men Clothing,Jeans,V0175,515.52,410.23
P00195,Kids & Baby,Bottle,V0142,124.12,98.95
P00196,Women Clothing,Leggings,V0129,251.53,156.47
P00197,Kids & Baby,Bottle,V0017,395.21,231.53
P00198,Footwear,Heels,V0183,418.56,257.03
P00199,Home & Kitchen,Bottle,V0053,976.48,629.86
P00200,Kids & Baby,Onesie,V0118,438.6,318.45
P00201,Kids & Baby,Diaper,V0109,544.33,393.01
P00202,Men Clothing,Shirt,V0159,569.62,329.2
P00203,Footwear,Heels,V0190,602.15,362.84
P00204,Men Clothing,Track Pants,V0136,348.91,194.03
P00205,Footwear,Sports Shoes,V0158,1419.66,1107.7
P00206,Footwear,Heels,V0077,313.02,185.71
P00207,Beauty & Personal Care,Face Wash,V0080,182.7,113.33
P00208,Beauty & Personal Care,Comb,V0194,221.44,174.16
P00209,Beauty & Personal Care,Shampoo,V0045,149.5,90.14
P00210,Home & Kitchen,Cookware,V0018,217.61,173.02
P00211,Home & Kitchen,Cookware,V0099,929.65,677.86
P00212,Footwear,Heels,V0173,782.47,467.56
P00213,Electronics Accessories,Charger,V0147,526.86,348.13
P00214,Men Clothing,Track Pants,V0068,1044.04,643.32
P00215,Beauty & Personal Care,Lipstick,V0083,285.48,199.83
P00216,Men Clothing,Shirt,V0050,460.5,320.53
P00217,Kids & Baby,Onesie,V0025,331.28,185.05
P00218,Footwear,Heels,V0166,753.38,587.54
P00219,Women Clothing,Saree,V0121,521.42,328.87
P00220,Footwear,Flip Flops,V0164,332.43,233.95
P00221,Home & Kitchen,Bedsheet,V0068,870.86,555.81
P00222,Electronics Accessories,Case,V0056,550.31,434.28
P00223,Women Clothing,Dupatta,V0039,1018.58,704.64
P00224,Men Clothing,Shirt,V0063,535.08,323.83
P00225,Home & Kitchen,Storage Box,V0128,757.38,515.36
P00226,Beauty & Personal Care,Comb,V0135,411.36,233.83
P00227,Women Clothing,Kurti,V0122,762.41,576.15
P00228,Home & Kitchen,Cookware,V0186,953.78,550.02
P00229,Men Clothing,Track Pants,V0059,893.28,618.23
P00230,Footwear,Sports Shoes,V0048,1362.89,1005.56
P00231,Men Clothing,Jeans,V0133,1260.79,996.03
P00232,Women Clothing,Dress,V0036,447.25,327.09
P00233,Women Clothing,Leggings,V0088,782.58,472.4
P00234,Footwear,Sandals,V0025,493.59,281.48
P00235,Women Clothing,Kurti,V0173,1074.1,677.89
P00236,Electronics Accessories,Case,V0019,1321.21,927.59
P00237,Beauty & Personal Care,Lipstick,V0135,503.18,313.44
P00238,Home & Kitchen,Bottle,V0186,537.7,351.16
P00239,Footwear,Flip Flops,V0066,544.61,412.88
P00240,Men Clothing,T-Shirt,V0080,883.29,494.08
P00241,Men Clothing,T-Shirt,V0167,1100.91,634.68
P00242,Beauty & Personal Care,Shampoo,V0125,341.22,236.4
P00243,Women Clothing,Saree,V0146,207.42,147.93
P00244,Women Clothing,Dupatta,V0103,924.67,659.41
P00245,Men Clothing,T-Shirt,V0129,378.81,232.57
P00246,Beauty & Personal Care,Eyeliner,V0191,247.43,195.47
P00247,Men Clothing,Shirt,V0131,273.28,179.6
P00248,Women Clothing,Kurti,V0127,1157.38,859.2
P00249,Footwear,Flip Flops,V0021,1278.05,1013.59
P00250,Home & Kitchen,Bottle,V0126,478.17,300.01
P00251,Women Clothing,Dress,V0124,232.73,136.73
P00252,Footwear,Sandals,V0158,952.52,561.43
P00253,Home & Kitchen,Bedsheet,V0011,774.86,433.39
P00254,Kids & Baby,Toy,V0022,254.69,184.36
P00255,Electronics Accessories,Charger,V0111,569.38,416.89
P00256,Beauty & Personal Care,Shampoo,V0125,696.52,521.88
P00257,Footwear,Heels,V0057,677.29,525.0
P00258,Electronics Accessories,Charger,V0089,313.97,229.59
P00259,Women Clothing,Saree,V0131,224.65,133.36
P00260,Kids & Baby,Bottle,V0158,691.55,442.75
P00261,Beauty & Personal Care,Face Wash,V0128,591.3,380.81
P00262,Footwear,Flip Flops,V0045,1300.04,1028.8
P00263,Kids & Baby,Frock,V0036,360.32,248.56
P00264,Women Clothing,Dupatta,V0087,890.5,697.9
P00265,Beauty & Personal Care,Face Wash,V0118,253.05,177.84
P00266,Beauty & Personal Care,Eyeliner,V0072,293.83,177.54
P00267,Women Clothing,Dupatta,V0192,292.41,206.2
P00268,Women Clothing,Leggings,V0182,1169.29,745.83
P00269,Kids & Baby,Toy,V0068,430.6,305.96
P00270,Kids & Baby,Onesie,V0178,347.79,269.83
P00271,Footwear,Flip Flops,V0103,703.44,408.88
P00272,Beauty & Personal Care,Lipstick,V0159,185.41,143.27
P00273,Footwear,Heels,V0029,1485.01,924.02
P00274,Kids & Baby,Frock,V0187,185.16,124.16
P00275,Beauty & Personal Care,Lipstick,V0164,524.72,368.93
P00276,Footwear,Sports Shoes,V0105,1438.89,1085.56
P00277,Women Clothing,Dress,V0073,1154.87,791.57
P00278,Women Clothing,Dupatta,V0119,559.0,405.52
P00279,Men Clothing,T-Shirt,V0085,681.96,424.14
P00280,Kids & Baby,Diaper,V0195,190.36,129.82
P00281,Footwear,Casual Shoes,V0089,992.82,687.22
P00282,Men Clothing,Jeans,V0089,327.2,226.59
P00283,Men Clothing,Kurta,V0076,384.26,275.1
P00284,Electronics Accessories,Power Bank,V0139,786.73,599.64
P00285,Beauty & Personal Care,Face Wash,V0116,565.96,413.77
P00286,Home & Kitchen,Storage Box,V0139,744.63,513.88
P00287,Electronics Accessories,Earphones,V0154,326.39,233.0
P00288,Kids & Baby,Bottle,V0053,379.15,253.04
P00289,Beauty & Personal Care,Face Wash,V0142,326.41,255.34
P00290,Home & Kitchen,Bedsheet,V0064,361.03,227.14
P00291,Men Clothing,Kurta,V0138,1258.34,946.95
P00292,Home & Kitchen,Bedsheet,V0031,160.97,125.0
P00293,Women Clothing,Saree,V0036,448.31,325.69
P00294,Kids & Baby,Toy,V0010,430.84,294.78
P00295,Women Clothing,Dress,V0026,988.71,595.0
P00296,Footwear,Flip Flops,V0020,448.78,319.97
P00297,Beauty & Personal Care,Face Wash,V0125,273.35,216.9
P00298,Electronics Accessories,Power Bank,V0044,814.39,470.64
P00299,Kids & Baby,Diaper,V0062,510.49,319.84
P00300,Men Clothing,Kurta,V0079,362.45,237.66
P00301,Kids & Baby,Diaper,V0009,677.53,442.33
P00302,Beauty & Personal Care,Shampoo,V0071,307.4,203.23
P00303,Men Clothing,Kurta,V0090,212.33,123.85
P00304,Women Clothing,Dupatta,V0024,1133.64,900.69
P00305,Kids & Baby,Onesie,V0140,193.76,132.51
P00306,Electronics Accessories,Power Bank,V0060,1457.92,858.92
P00307,Electronics Accessories,Charger,V0084,482.89,377.47
P00308,Women Clothing,Dupatta,V0120,975.26,573.44
P00309,Home & Kitchen,Storage Box,V0078,483.47,272.71
P00310,Electronics Accessories,Case,V0016,790.84,588.76
P00311,Home & Kitchen,Cookware,V0029,619.88,441.27
P00312,Men Clothing,Kurta,V0160,558.5,329.71
P00313,Electronics Accessories,Case,V0119,266.4,201.22
P00314,Footwear,Heels,V0035,1045.82,635.16
P00315,Women Clothing,Leggings,V0043,659.28,494.7
P00316,Kids & Baby,Onesie,V0096,422.22,263.9
P00317,Home & Kitchen,Storage Box,V0119,376.11,227.32
P00318,Footwear,Flip Flops,V0053,1279.66,889.96
P00319,Men Clothing,Shirt,V0020,979.07,749.02
P00320,Men Clothing,Shirt,V0115,1284.55,786.62
P00321,Electronics Accessories,Earphones,V0008,476.13,316.86
P00322,Electronics Accessories,USB Cable,V0122,293.84,219.77
P00323,Footwear,Heels,V0042,1354.7,977.43
P00324,Beauty & Personal Care,Lipstick,V0077,259.8,150.89
P00325,Beauty & Personal Care,Lipstick,V0070,328.29,248.95
P00326,Electronics Accessories,Charger,V0111,684.78,382.5
P00327,Beauty & Personal Care,Comb,V0016,263.57,210.19
P00328,Women Clothing,Dupatta,V0069,943.34,731.29
P00329,Footwear,Sports Shoes,V0053,1218.58,834.64
P00330,Women Clothing,Dupatta,V0173,362.56,231.01
P00331,Beauty & Personal Care,Eyeliner,V0179,449.24,344.87
P00332,Electronics Accessories,USB Cable,V0006,585.84,339.97
P00333,Women Clothing,Leggings,V0123,813.72,483.45
P00334,Men Clothing,Shirt,V0033,870.4,536.06
P00335,Kids & Baby,Bottle,V0015,237.58,154.38
P00336,Electronics Accessories,Power Bank,V0014,991.49,680.49
P00337,Footwear,Flip Flops,V0167,555.92,429.6
P00338,Home & Kitchen,Cookware,V0063,242.4,135.71
P00339,Home & Kitchen,Curtain,V0005,661.3,384.12
P00340,Electronics Accessories,Case,V0121,881.11,694.27
P00341,Beauty & Personal Care,Comb,V0090,518.15,364.96
P00342,Women Clothing,Kurti,V0107,831.29,494.52
P00343,Women Clothing,Dupatta,V0180,674.91,429.0
P00344,Electronics Accessories,Case,V0016,1441.34,880.06
P00345,Men Clothing,Shirt,V0099,717.67,563.02
P00346,Footwear,Sports Shoes,V0166,1236.48,978.21
P00347,Beauty & Personal Care,Comb,V0053,464.0,293.92
P00348,Men Clothing,Track Pants,V0077,1108.31,690.33
P00349,Electronics Accessories,USB Cable,V0093,455.97,331.29
P00350,Electronics Accessories,Charger,V0181,1048.69,807.22
P00351,Men Clothing,Kurta,V0174,1257.12,960.81
P00352,Home & Kitchen,Bottle,V0098,200.02,143.24
P00353,Electronics Accessories,Power Bank,V0098,1230.92,979.17
P00354,Footwear,Sandals,V0143,718.33,425.59
P00355,Kids & Baby,Toy,V0059,610.76,384.39
P00356,Beauty & Personal Care,Face Wash,V0178,457.92,296.49
P00357,Men Clothing,Kurta,V0137,641.56,470.34
P00358,Home & Kitchen,Bottle,V0026,456.25,329.99
P00359,Men Clothing,Track Pants,V0003,214.76,135.55
P00360,Home & Kitchen,Curtain,V0100,420.19,309.77
P00361,Home & Kitchen,Curtain,V0047,416.37,294.93
P00362,Footwear,Casual Shoes,V0005,1110.66,793.68
P00363,Beauty & Personal Care,Lipstick,V0062,460.98,301.2
P00364,Electronics Accessories,Charger,V0084,716.63,495.3
P00365,Home & Kitchen,Cookware,V0133,203.15,156.21
P00366,Electronics Accessories,Power Bank,V0138,1281.64,815.89
P00367,Beauty & Personal Care,Eyeliner,V0080,439.09,343.83
P00368,Electronics Accessories,Power Bank,V0063,589.55,433.68
P00369,Footwear,Sports Shoes,V0025,353.41,240.62
P00370,Footwear,Sports Shoes,V0044,1354.96,932.11
P00371,Women Clothing,Leggings,V0153,876.88,681.26
P00372,Footwear,Heels,V0158,1144.2,828.36
P00373,Home & Kitchen,Bedsheet,V0014,647.43,458.54
P00374,Beauty & Personal Care,Eyeliner,V0086,581.22,461.96
P00375,Footwear,Flip Flops,V0171,1244.16,904.36
P00376,Men Clothing,Track Pants,V0156,348.1,262.56
P00377,Beauty & Personal Care,Eyeliner,V0019,540.6,401.45
P00378,Home & Kitchen,Curtain,V0102,345.43,268.01
P00379,Beauty & Personal Care,Shampoo,V0170,157.37,96.53
P00380,Footwear,Sports Shoes,V0020,1078.78,775.03
P00381,Men Clothing,Shirt,V0079,543.66,394.36
P00382,Women Clothing,Kurti,V0139,625.72,344.18
P00383,Home & Kitchen,Cookware,V0182,287.22,221.34
P00384,Kids & Baby,Frock,V0098,232.62,134.51
P00385,Home & Kitchen,Curtain,V0121,728.87,481.18
P00386,Beauty & Personal Care,Lipstick,V0152,576.95,441.58
P00387,Kids & Baby,Onesie,V0198,606.59,381.09
P00388,Kids & Baby,Frock,V0017,402.33,286.67
P00389,Electronics Accessories,USB Cable,V0156,652.48,365.57
P00390,Kids & Baby,Diaper,V0050,396.4,219.29
P00391,Electronics Accessories,Charger,V0183,1438.31,1077.54
P00392,Kids & Baby,Onesie,V0010,214.21,133.21
P00393,Men Clothing,T-Shirt,V0149,1280.12,823.61
P00394,Women Clothing,Dress,V0058,1061.09,702.13
P00395,Women Clothing,Dress,V0162,1149.51,834.47
P00396,Kids & Baby,Diaper,V0095,112.75,70.31
P00397,Beauty & Personal Care,Face Wash,V0107,433.8,339.03
P00398,Beauty & Personal Care,Comb,V0171,160.22,112.2
